transaction_id,customer_id,product_name,category,amount,quantity,transaction_date,status,region
40,CUST5823,Rice,Groceries,566.54,6,2024-11-18,CANCELLED,East
41,CUST1369,Rice,Groceries,822.21,7,2024-03-12,CANCELLED,South
42,CUST8750,History,Books,661.77,4,2024-12-16,CANCELLED,West
43,CUST2850,Fiction,Books,974.06,5,2024-07-26,CANCELLED,North
44,CUST8511,Headphones,Electronics,951.96,4,2024-11-09,CANCELLED,Central
45,CUST7554,Headphones,Electronics,335.78,9,2024-06-10,CANCELLED,North
46,CUST6148,Eggs,Groceries,26.88,9,2024-09-21,CANCELLED,West
47,CUST5381,Phone,Electronics,983.76,3,2024-10-17,CANCELLED,Central
48,CUST9185,Poetry,Books,689.18,2,2024-12-12,CANCELLED,West
49,CUST8171,Science,Books,850.57,3,2024-10-07,CANCELLED,South
50,CUST1935,Desk,Furniture,150.42,9,2024-10-03,CANCELLED,North
51,CUST4142,Fruits,Groceries,-306.15,1,2024-09-21,COMPLETED,South
52,CUST7830,Hat,Clothing,-339.58,2,2024-11-28,COMPLETED,East
53,CUST8554,Laptop,Electronics,-130.38,10,2024-10-01,COMPLETED,West
54,CUST1842,Bread,Groceries,-212.18,5,2024-08-05,COMPLETED,East
55,CUST7574,Phone,Electronics,-17.12,8,2024-01-10,COMPLETED,East
56,CUST7760,Fiction,Books,-487.09,3,2024-02-13,COMPLETED,West
57,CUST7856,Eggs,Groceries,-485.67,3,2024-02-08,COMPLETED,South
58,CUST3754,Bed,Furniture,-315.09,2,2024-08-14,COMPLETED,East
59,CUST4586,Milk,Groceries,-131.61,8,2024-04-11,COMPLETED,Central
60,CUST6827,Sofa,Furniture,-179.65,7,2024-07-21,COMPLETED,North
61,CUST5791,Bed,Furniture,-207.59,7,2024-06-01,COMPLETED,East
62,CUST9837,Chair,Furniture,-475.23,2,2024-10-20,COMPLETED,South
63,CUST5133,Headphones,Electronics,-138.07,8,2024-06-02,COMPLETED,North
64,CUST4169,Shirt,Clothing,-392.33,1,2024-11-30,COMPLETED,North
65,CUST6428,Desk,Furniture,-295.77,5,2024-03-22,COMPLETED,West
66,CUST3223,Chair,Furniture,-362.88,10,2024-12-20,COMPLETED,South
67,CUST9303,Bed,Furniture,-457.24,7,2024-10-10,COMPLETED,East
68,CUST5451,Jeans,Clothing,-71.08,3,2024-02-04,COMPLETED,Central
69,CUST6042,Milk,Groceries,-223.73,4,2024-09-13,COMPLETED,East
70,CUST9310,Phone,Electronics,-332.2,6,2024-06-19,COMPLETED,East
71,CUST2917,Fruits,Groceries,-276.09,4,2024-07-11,COMPLETED,North
72,CUST4016,Bed,Furniture,-166.09,6,2024-12-10,COMPLETED,East
73,CUST1491,Headphones,Electronics,-133.91,2,2024-03-20,COMPLETED,East
74,CUST6044,Table,Furniture,-381.91,6,2024-09-01,COMPLETED,North
75,CUST6345,Chair,Furniture,-370.4,6,2024-10-26,COMPLETED,East
76,CUST3264,Desk,Furniture,-356.02,4,2024-08-05,COMPLETED,North
77,CUST1034,Chair,Furniture,-344.95,2,2024-10-12,COMPLETED,South
78,CUST3293,Shirt,Clothing,-247.21,6,2024-03-21,COMPLETED,North
79,CUST2031,Poetry,Books,-192.92,10,2024-06-07,COMPLETED,South
80,CUST3208,Laptop,Electronics,-19.62,7,2024-03-25,COMPLETED,South
81,CUST6146,Milk,Groceries,-78.93,7,2024-01-28,COMPLETED,Central
82,CUST5432,History,Books,-149.29,5,2024-03-01,COMPLETED,West
83,CUST9951,Phone,Electronics,-64.24,9,2024-09-04,COMPLETED,West
84,CUST4215,Tablet,Electronics,-26.82,1,2024-04-19,COMPLETED,South
85,CUST6659,Headphones,Electronics,-282.67,9,2024-10-29,COMPLETED,East
86,CUST5975,Tablet,Electronics,-152.95,10,2024-09-25,COMPLETED,East
87,CUST9838,Fiction,Books,-309.48,10,2024-05-15,COMPLETED,North
88,CUST6939,Desk,Furniture,-12.24,6,2024-10-09,COMPLETED,East
89,CUST8448,Jacket,Clothing,-189.68,4,2024-02-11,COMPLETED,East
90,CUST7986,Tablet,Electronics,-373.4,3,2024-06-27,COMPLETED,Central
91,CUST8637,Rice,Groceries,-389.31,5,2024-04-12,COMPLETED,East
92,CUST1491,Shirt,Clothing,-301.91,6,2024-01-14,COMPLETED,North
93,CUST6232,Table,Furniture,-105.92,10,2024-08-25,COMPLETED,East
94,CUST4417,Headphones,Electronics,-374.91,10,2024-09-17,COMPLETED,East
95,CUST9917,Desk,Furniture,-392.26,5,2024-02-27,COMPLETED,West
96,CUST7502,Fruits,Groceries,-219.27,8,2024-05-07,COMPLETED,West
97,CUST2345,Science,Books,-73.04,4,2024-11-30,COMPLETED,West
98,CUST9141,Table,Furniture,-196.82,1,2024-11-30,COMPLETED,South
99,CUST8217,Shoes,Clothing,-125.23,10,2024-06-26,COMPLETED,West
100,CUST6757,Shirt,Clothing,-418.25,10,2024-08-12,COMPLETED,Central
101,CUST6644,Rice,Groceries,1347.86,7,2024-05-18,COMPLETED,North
102,CUST8745,Sofa,Furniture,1652.85,8,2024-07-06,COMPLETED,Central
103,CUST7119,Fruits,Groceries,926.4,9,2024-03-19,COMPLETED,West
104,CUST9194,Bed,Furniture,194.45,5,2024-03-19,COMPLETED,North
105,CUST2071,Smartwatch,Electronics,1481.07,4,2024-11-24,COMPLETED,South
106,CUST7685,Milk,Groceries,1761.08,10,2024-06-13,COMPLETED,North
107,CUST8113,Jacket,Clothing,962.83,5,2024-08-14,COMPLETED,South
108,CUST1904,Shoes,Clothing,757.79,9,2024-11-17,COMPLETED,South
109,CUST7368,Bed,Furniture,825.84,9,2024-06-02,COMPLETED,North
110,CUST2296,Smartwatch,Electronics,638.62,10,2024-03-26,COMPLETED,Central
111,CUST7223,Hat,Clothing,1276.53,4,2024-07-16,COMPLETED,South
112,CUST4027,Shirt,Clothing,1540.29,2,2024-08-18,COMPLETED,South
113,CUST2059,Headphones,Electronics,1123.68,6,2024-08-13,COMPLETED,West
114,CUST7292,Poetry,Books,1465.24,2,2024-01-22,COMPLETED,North
115,CUST6452,Table,Furniture,687.85,5,2024-02-02,COMPLETED,North
116,CUST1834,Rice,Groceries,850.35,8,2024-02-22,COMPLETED,East
117,CUST9096,Table,Furniture,810.26,4,2024-04-25,COMPLETED,South
118,CUST6420,Fruits,Groceries,1584.53,7,2024-10-01,COMPLETED,Central
119,CUST5111,Jeans,Clothing,915.13,6,2024-03-25,COMPLETED,West
120,CUST3423,Bread,Groceries,946.3,2,2024-02-08,COMPLETED,South
121,CUST7999,Rice,Groceries,1875.17,5,2024-06-08,COMPLETED,North
122,CUST4473,Tablet,Electronics,633.82,9,2024-09-11,COMPLETED,Central
123,CUST6266,Fruits,Groceries,936.67,9,2024-11-20,COMPLETED,Central
124,CUST3085,Phone,Electronics,98.01,10,2024-09-10,COMPLETED,Central
125,CUST3180,Eggs,Groceries,471.74,9,2024-08-01,COMPLETED,Central
126,CUST3746,Hat,Clothing,1832.78,8,2024-03-04,COMPLETED,Central
127,CUST1239,Bed,Furniture,1953.85,7,2024-12-31,COMPLETED,North
128,CUST5318,Poetry,Books,493.75,2,2024-05-21,COMPLETED,North
129,CUST3448,Hat,Clothing,1236.75,8,2024-11-04,COMPLETED,South
130,CUST5807,Desk,Furniture,1465.58,4,2024-07-31,COMPLETED,Central
131,CUST9558,Jacket,Clothing,535.86,10,2024-12-13,COMPLETED,East
132,CUST6984,Biography,Books,620.22,4,2024-02-21,COMPLETED,North
133,CUST4976,Sofa,Furniture,1794.46,1,2024-09-28,COMPLETED,Central
134,CUST9842,Tablet,Electronics,1937.87,4,2024-05-17,COMPLETED,West
135,CUST4139,Bread,Groceries,99.31,1,2024-08-19,COMPLETED,Central
136,CUST3384,Chair,Furniture,1415.64,5,2024-07-28,COMPLETED,East
137,CUST7084,Tablet,Electronics,80.96,9,2024-02-14,COMPLETED,South
138,CUST1345,Laptop,Electronics,1527.07,9,2024-09-18,COMPLETED,South
139,CUST4419,Smartwatch,Electronics,106.76,4,2024-01-16,COMPLETED,South
140,CUST9865,Sofa,Furniture,1229.3,6,2024-07-05,COMPLETED,West
141,CUST3841,Sofa,Furniture,194.09,3,2024-10-19,COMPLETED,East
142,CUST1374,Desk,Furniture,479.25,2,2024-08-21,COMPLETED,North
143,CUST3230,Laptop,Electronics,72.42,6,2024-01-07,COMPLETED,Central
144,CUST5341,Eggs,Groceries,746.94,8,2024-03-14,COMPLETED,North
145,CUST5944,Bread,Groceries,182.95,2,2024-09-09,COMPLETED,South
146,CUST5172,Jacket,Clothing,1551.48,3,2024-04-09,COMPLETED,North
147,CUST8773,Poetry,Books,184.13,5,2024-06-23,COMPLETED,South
148,CUST4426,Tablet,Electronics,618.66,5,2024-02-01,COMPLETED,South
149,CUST2313,Shirt,Clothing,859.38,3,2024-07-22,COMPLETED,South
150,CUST4223,Poetry,Books,610.48,1,2024-05-10,COMPLETED,East
151,CUST8596,Tablet,Electronics,424.51,2,2024-07-23,COMPLETED,West
152,CUST5160,Smartwatch,Electronics,1357.77,8,2024-01-09,COMPLETED,East
153,CUST9343,Shoes,Clothing,893.02,9,2024-01-09,COMPLETED,South
154,CUST8311,Bed,Furniture,887.71,2,2024-04-19,COMPLETED,North
155,CUST3399,History,Books,433.82,6,2024-01-23,COMPLETED,South
156,CUST5612,Rice,Groceries,1153.65,4,2024-09-09,COMPLETED,South
157,CUST5990,Biography,Books,465.14,4,2024-02-11,COMPLETED,West
158,CUST7837,Fruits,Groceries,559.44,7,2024-12-21,COMPLETED,West
159,CUST6326,Shoes,Clothing,918.81,7,2024-10-10,COMPLETED,North
160,CUST5647,History,Books,665.31,3,2024-10-15,COMPLETED,South
161,CUST4973,Poetry,Books,464.07,4,2024-10-26,COMPLETED,West
162,CUST1448,Jeans,Clothing,1188.51,6,2024-07-10,COMPLETED,North
163,CUST1378,Phone,Electronics,914.37,7,2024-07-20,COMPLETED,North
164,CUST2746,History,Books,1567.27,1,2024-12-19,COMPLETED,South
165,CUST9969,Poetry,Books,1520.36,7,2024-10-28,COMPLETED,North
166,CUST9680,Eggs,Groceries,250.43,6,2024-12-22,COMPLETED,East
167,CUST8128,Fruits,Groceries,937.26,4,2024-07-08,COMPLETED,South
168,CUST9211,Bread,Groceries,853.03,6,2024-12-12,COMPLETED,West
169,CUST8148,Bread,Groceries,647.7,9,2024-12-01,COMPLETED,South
170,CUST9644,Shirt,Clothing,455.77,6,2024-08-09,COMPLETED,East
171,CUST4044,Eggs,Groceries,357.24,1,2024-10-12,COMPLETED,East
172,CUST9028,Jacket,Clothing,1107.12,10,2024-05-15,COMPLETED,Central
173,CUST5963,Jacket,Clothing,815.37,9,2024-09-25,COMPLETED,West
174,CUST1568,Science,Books,1647.08,3,2024-07-02,COMPLETED,Central
175,CUST7801,Sofa,Furniture,1889.73,10,2024-03-03,COMPLETED,North
176,CUST1582,Bed,Furniture,1811.66,3,2024-10-07,COMPLETED,Central
177,CUST5170,Hat,Clothing,1549.75,2,2024-06-22,COMPLETED,East
178,CUST5686,Desk,Furniture,1354.73,5,2024-07-25,COMPLETED,North
179,CUST8946,Fruits,Groceries,1766.6,3,2024-12-28,COMPLETED,Central
180,CUST8981,Fruits,Groceries,1384.6,10,2024-08-17,COMPLETED,Central
181,CUST1480,Sofa,Furniture,1834.64,3,2024-11-15,COMPLETED,Central
182,CUST4114,Jeans,Clothing,1488.13,1,2024-10-11,COMPLETED,Central
183,CUST3257,Phone,Electronics,85.2,8,2024-07-30,COMPLETED,South
184,CUST5574,Fiction,Books,1422.1,10,2024-08-20,COMPLETED,Central
185,CUST1808,Bread,Groceries,966.64,8,2024-12-04,COMPLETED,South
186,CUST6524,Rice,Groceries,304.73,3,2024-06-10,COMPLETED,North
187,CUST3354,Hat,Clothing,773.78,6,2024-12-16,COMPLETED,North
188,CUST6714,Smartwatch,Electronics,514.96,5,2024-12-16,COMPLETED,Central
189,CUST4460,Headphones,Electronics,1601.7,4,2024-04-04,COMPLETED,South
190,CUST7165,History,Books,1936.05,2,2024-05-12,COMPLETED,Central
191,CUST3815,Jeans,Clothing,55.13,6,2024-05-15,COMPLETED,North
192,CUST3939,Shoes,Clothing,1152.12,7,2024-03-18,COMPLETED,North
193,CUST7275,Sofa,Furniture,1276.56,2,2024-09-11,COMPLETED,East
194,CUST4232,Tablet,Electronics,214.63,1,2024-05-05,COMPLETED,East
195,CUST9026,Bread,Groceries,1422.06,10,2024-04-08,COMPLETED,East
196,CUST3769,Shirt,Clothing,108.22,1,2024-01-24,COMPLETED,South
197,CUST8894,Shirt,Clothing,800.29,9,2024-12-01,COMPLETED,North
198,CUST9564,Eggs,Groceries,1552.15,10,2024-03-10,COMPLETED,Central
199,CUST8489,Fiction,Books,1125.51,6,2024-03-04,COMPLETED,Central
200,CUST7408,Eggs,Groceries,612.18,6,2024-10-25,COMPLETED,North
201,CUST8441,Fruits,Groceries,588.38,3,2024-07-05,COMPLETED,West
202,CUST2104,Bed,Furniture,1843.79,8,2024-12-01,COMPLETED,East
203,CUST2644,Fruits,Groceries,1712.4,9,2024-01-02,COMPLETED,North
204,CUST2060,Bread,Groceries,288.69,8,2024-11-10,COMPLETED,East
205,CUST4307,Chair,Furniture,50.2,2,2024-06-09,COMPLETED,East
206,CUST8160,Shirt,Clothing,389.91,2,2024-12-31,COMPLETED,Central
207,CUST3319,Biography,Books,658.77,8,2024-12-22,COMPLETED,South
208,CUST3693,Shirt,Clothing,720.69,8,2024-05-10,COMPLETED,West
209,CUST8668,Jacket,Clothing,1880.89,5,2024-08-11,COMPLETED,South
210,CUST1064,Fruits,Groceries,776.95,1,2024-02-03,COMPLETED,East
211,CUST6225,Eggs,Groceries,1723.48,6,2024-11-05,COMPLETED,North
212,CUST2682,Table,Furniture,201.46,3,2024-04-08,COMPLETED,North
213,CUST9468,Fiction,Books,740.29,9,2024-08-14,COMPLETED,West
214,CUST4720,Fiction,Books,161.29,7,2024-12-12,COMPLETED,Central
215,CUST6656,Bed,Furniture,557.74,5,2024-02-01,COMPLETED,South
216,CUST7204,Poetry,Books,558.28,3,2024-01-21,COMPLETED,East
217,CUST1731,Headphones,Electronics,1813.55,9,2024-01-27,COMPLETED,South
218,CUST2118,Jacket,Clothing,1408.58,6,2024-02-09,COMPLETED,East
219,CUST3861,Tablet,Electronics,1144.67,7,2024-05-20,COMPLETED,East
220,CUST9818,Phone,Electronics,182.2,7,2024-08-12,COMPLETED,South
221,CUST2714,Headphones,Electronics,975.61,8,2024-02-09,COMPLETED,West
222,CUST9796,History,Books,329.86,1,2024-06-27,COMPLETED,Central
223,CUST4402,History,Books,1120.5,1,2024-01-14,COMPLETED,East
224,CUST9304,Science,Books,1236.25,7,2024-12-25,COMPLETED,South
225,CUST7168,Biography,Books,393.83,5,2024-10-15,COMPLETED,North
226,CUST4090,Tablet,Electronics,1348.82,5,2024-06-04,COMPLETED,North
227,CUST8205,Table,Furniture,75.72,10,2024-11-26,COMPLETED,South
228,CUST7961,Table,Furniture,165.39,1,2024-03-28,COMPLETED,West
229,CUST6295,Milk,Groceries,579.27,9,2024-07-07,COMPLETED,North
230,CUST1075,Sofa,Furniture,99.79,3,2024-11-04,COMPLETED,West
231,CUST2920,Hat,Clothing,398.84,8,2024-05-31,COMPLETED,Central
232,CUST1673,Jeans,Clothing,807.69,6,2024-02-14,COMPLETED,West
233,CUST8720,Fruits,Groceries,1259.04,10,2024-08-01,COMPLETED,East
234,CUST4951,Rice,Groceries,522.62,4,2024-06-22,COMPLETED,West
235,CUST2811,Shoes,Clothing,1571.47,2,2024-01-31,COMPLETED,South
236,CUST4916,Headphones,Electronics,648.77,10,2024-02-22,COMPLETED,North
237,CUST7451,Smartwatch,Electronics,1739.36,1,2024-08-09,COMPLETED,South
238,CUST2575,Hat,Clothing,56.79,9,2024-05-14,COMPLETED,East
239,CUST3938,Poetry,Books,1229.46,4,2024-04-07,COMPLETED,East
240,CUST3781,History,Books,124.98,6,2024-09-24,COMPLETED,South
241,CUST5989,Chair,Furniture,1600.13,1,2024-02-04,COMPLETED,Central
242,CUST8378,Bread,Groceries,1878.24,6,2024-03-15,COMPLETED,West
243,CUST4850,Phone,Electronics,645.18,10,2024-06-24,COMPLETED,North
244,CUST7736,Phone,Electronics,1514.57,1,2024-11-24,COMPLETED,East
245,CUST4024,Tablet,Electronics,1431.29,7,2024-12-29,COMPLETED,Central
246,CUST3969,Headphones,Electronics,796.41,4,2024-11-28,COMPLETED,West
247,CUST7735,Table,Furniture,687.1,4,2024-06-17,COMPLETED,South
248,CUST9566,Fiction,Books,1008.4,2,2024-07-08,COMPLETED,East
249,CUST8524,Bread,Groceries,1515.03,5,2024-09-03,COMPLETED,South
250,CUST5021,Chair,Furniture,1224.31,7,2024-05-31,COMPLETED,West
251,CUST2584,Tablet,Electronics,1746.72,8,2024-02-16,COMPLETED,Central
252,CUST4479,Hat,Clothing,1594.93,4,2024-03-22,COMPLETED,South
253,CUST6590,Desk,Furniture,1728.09,5,2024-12-03,COMPLETED,West
254,CUST9212,Chair,Furniture,880.18,1,2024-12-03,COMPLETED,Central
255,CUST1768,Rice,Groceries,1075.33,5,2024-04-29,COMPLETED,North
256,CUST5363,Bread,Groceries,1414.73,6,2024-02-09,COMPLETED,Central
257,CUST9031,Laptop,Electronics,1431.01,3,2024-11-13,COMPLETED,North
258,CUST3988,Shoes,Clothing,1107.8,10,2024-05-30,COMPLETED,West
259,CUST5139,Headphones,Electronics,341.07,9,2024-11-12,COMPLETED,Central
260,CUST7780,Science,Books,1511.42,3,2024-12-15,COMPLETED,West
261,CUST6264,Smartwatch,Electronics,1771.9,10,2024-09-29,COMPLETED,East
262,CUST8918,Laptop,Electronics,218.47,7,2024-03-24,COMPLETED,South
263,CUST5351,Rice,Groceries,1265.35,3,2024-10-24,COMPLETED,East
264,CUST2334,Chair,Furniture,533.36,10,2024-11-03,COMPLETED,Central
265,CUST1631,Headphones,Electronics,1188.86,10,2024-01-09,COMPLETED,West
266,CUST8501,Phone,Electronics,483.58,8,2024-05-25,COMPLETED,North
267,CUST2744,Eggs,Groceries,468.25,9,2024-01-24,COMPLETED,North
268,CUST2069,Biography,Books,971.0,2,2024-05-28,COMPLETED,South
269,CUST5282,Rice,Groceries,834.09,5,2024-07-31,COMPLETED,West
270,CUST2729,Shoes,Clothing,432.48,2,2024-10-27,COMPLETED,North
271,CUST4795,Science,Books,1905.66,9,2024-01-12,COMPLETED,West
272,CUST4328,Jeans,Clothing,514.62,1,2024-03-29,COMPLETED,Central
273,CUST2441,Desk,Furniture,579.62,3,2024-04-11,COMPLETED,South
274,CUST7718,Rice,Groceries,1741.76,7,2024-03-06,COMPLETED,West
275,CUST8424,Smartwatch,Electronics,255.08,2,2024-05-19,COMPLETED,North
276,CUST1002,Shirt,Clothing,1112.14,10,2024-11-22,COMPLETED,South
277,CUST3742,Biography,Books,357.1,3,2024-02-18,COMPLETED,South
278,CUST8045,Science,Books,1590.71,4,2024-12-23,COMPLETED,West
279,CUST1980,Phone,Electronics,26.28,4,2024-01-13,COMPLETED,South
280,CUST2747,Bed,Furniture,366.47,7,2024-09-15,COMPLETED,Central
281,CUST6818,Jeans,Clothing,110.73,10,2024-03-04,COMPLETED,East
282,CUST3803,Milk,Groceries,1422.23,10,2024-12-19,COMPLETED,South
283,CUST2789,Science,Books,1353.22,2,2024-09-14,COMPLETED,South
284,CUST5004,Sofa,Furniture,14.95,10,2024-09-21,COMPLETED,Central
285,CUST9654,Jeans,Clothing,389.26,8,2024-11-08,COMPLETED,East
286,CUST9203,Milk,Groceries,1721.14,3,2024-03-02,COMPLETED,East
287,CUST6807,Biography,Books,1776.93,5,2024-02-22,COMPLETED,Central
288,CUST4937,Laptop,Electronics,1899.01,7,2024-06-28,COMPLETED,West
289,CUST7145,Shirt,Clothing,695.22,2,2024-03-28,COMPLETED,West
290,CUST6017,Phone,Electronics,1011.22,9,2024-02-21,COMPLETED,East
291,CUST4433,Shoes,Clothing,905.94,3,2024-03-22,COMPLETED,East
292,CUST5605,Bread,Groceries,826.19,9,2024-04-16,COMPLETED,Central
293,CUST5122,Poetry,Books,1408.32,10,2024-03-20,COMPLETED,South
294,CUST2376,Fiction,Books,978.28,4,2024-04-29,COMPLETED,East
295,CUST5123,Jacket,Clothing,1555.8,8,2024-12-10,COMPLETED,West
296,CUST3770,Fiction,Books,263.26,1,2024-12-25,COMPLETED,East
297,CUST8764,Hat,Clothing,1194.68,10,2024-12-23,COMPLETED,South
298,CUST3145,Biography,Books,1978.97,9,2024-09-20,COMPLETED,North
299,CUST2681,Rice,Groceries,1874.04,2,2024-04-10,COMPLETED,East
300,CUST3771,Jeans,Clothing,739.59,8,2024-12-07,COMPLETED,West
301,CUST4257,Headphones,Electronics,1433.71,1,2024-11-02,COMPLETED,East
302,CUST7795,Smartwatch,Electronics,1418.54,6,2024-11-27,COMPLETED,East
303,CUST4189,Eggs,Groceries,100.3,1,2024-04-27,COMPLETED,Central
304,CUST2862,Jacket,Clothing,1876.58,2,2024-02-29,COMPLETED,East
305,CUST7887,Phone,Electronics,455.27,4,2024-10-17,COMPLETED,North
306,CUST1763,Eggs,Groceries,1918.56,7,2024-06-27,COMPLETED,East
307,CUST5182,Bed,Furniture,1439.64,6,2024-09-21,COMPLETED,West
308,CUST8731,Shoes,Clothing,838.98,1,2024-06-11,COMPLETED,West
309,CUST3045,Sofa,Furniture,199.59,5,2024-10-12,COMPLETED,Central
310,CUST8975,History,Books,97.75,7,2024-09-11,COMPLETED,North
311,CUST9600,Smartwatch,Electronics,272.64,4,2024-07-18,COMPLETED,Central
312,CUST3505,Chair,Furniture,369.16,4,2024-05-09,COMPLETED,North
313,CUST5763,Table,Furniture,584.74,7,2024-04-26,COMPLETED,East
314,CUST5007,Table,Furniture,1759.51,9,2024-01-08,COMPLETED,West
315,CUST9252,Smartwatch,Electronics,1624.73,4,2024-05-15,COMPLETED,West
316,CUST2811,Milk,Groceries,259.2,2,2024-04-01,COMPLETED,Central
317,CUST6430,Tablet,Electronics,1233.87,4,2024-08-21,COMPLETED,North
318,CUST4824,Fruits,Groceries,1033.41,10,2024-09-02,COMPLETED,North
319,CUST5185,Fiction,Books,1505.44,1,2024-10-03,COMPLETED,Central
320,CUST6285,Milk,Groceries,851.37,4,2024-10-10,COMPLETED,East
321,CUST1168,Fruits,Groceries,1847.52,2,2024-01-31,COMPLETED,West
322,CUST4510,Sofa,Furniture,738.8,8,2024-10-01,COMPLETED,North
323,CUST1012,Fruits,Groceries,566.59,7,2024-01-04,COMPLETED,Central
324,CUST6171,Smartwatch,Electronics,730.95,6,2024-08-25,COMPLETED,West
325,CUST2299,Fiction,Books,136.35,8,2024-07-23,COMPLETED,West
326,CUST1750,Eggs,Groceries,183.98,3,2024-02-23,COMPLETED,North
327,CUST7348,Science,Books,1589.67,1,2024-11-05,COMPLETED,North
328,CUST8966,Sofa,Furniture,1204.74,1,2024-03-11,COMPLETED,South
329,CUST9728,Shirt,Clothing,1048.49,7,2024-01-29,COMPLETED,Central
330,CUST5642,Jacket,Clothing,771.07,5,2024-01-28,COMPLETED,West
331,CUST7391,Phone,Electronics,574.85,1,2024-05-09,COMPLETED,East
332,CUST3544,Hat,Clothing,1468.77,3,2024-10-28,COMPLETED,West
333,CUST9603,Bread,Groceries,372.52,10,2024-04-25,COMPLETED,Central
334,CUST7115,Smartwatch,Electronics,1571.4,7,2024-03-08,COMPLETED,North
335,CUST1481,Fiction,Books,188.45,9,2024-10-14,COMPLETED,North
336,CUST6415,Milk,Groceries,373.28,2,2024-09-09,COMPLETED,South
337,CUST1449,Rice,Groceries,887.97,6,2024-02-02,COMPLETED,North
338,CUST8724,Chair,Furniture,1025.2,1,2024-11-10,COMPLETED,North
339,CUST2512,Jacket,Clothing,1737.6,9,2024-07-22,COMPLETED,North
340,CUST7945,Hat,Clothing,1502.18,8,2024-09-16,COMPLETED,South
341,CUST5286,Biography,Books,1675.09,2,2024-06-21,COMPLETED,North
342,CUST7290,Shoes,Clothing,763.19,8,2024-12-04,COMPLETED,Central
343,CUST7287,Rice,Groceries,1908.01,3,2024-10-26,COMPLETED,West
344,CUST4042,Fiction,Books,471.48,1,2024-01-01,COMPLETED,Central
345,CUST4826,Fruits,Groceries,386.41,2,2024-04-08,COMPLETED,Central
346,CUST8138,Headphones,Electronics,587.02,9,2024-10-28,COMPLETED,North
347,CUST2541,Tablet,Electronics,195.73,1,2024-07-09,COMPLETED,Central
348,CUST4441,Biography,Books,888.03,8,2024-05-24,COMPLETED,North
349,CUST3917,Fruits,Groceries,394.25,10,2024-08-04,COMPLETED,East
350,CUST3040,Chair,Furniture,108.55,10,2024-04-01,COMPLETED,East
